adULTs	kiDs	IMCoMe	ConsUMe
2	2	758	1
2	3	1785	1
3	0	1200	1
1	0	545	1
4	1	547	1
2	2	1264	1
1	0	513	1
1	0	120	1
2	1	763	1
1	2	166	1
2	2	291	1
1	0	300	1
2	0	223	0
2	0	1567	1
2	0	1090	1
3	0	1167	1
1	0	121	1
3	0	934	1
4	0	1212	0
2	1	607	1
3	0	450	1
2	0	1701	1
2	0	343	0
3	1	843	1
2	2	1853	1
2	3	751	1
2	1	709	1
2	2	646	1
2	0	315	1
2	0	1119	1
1	0	942	0
1	0	314	1
2	2	643	0
2	1	1391	1
2	2	649	1
2	0	1331	1
6	0	1467	1
3	0	1277	1
2	1	533	1
4	0	1059	1
2	2	1224	1
2	3	3696	1
2	2	1310	1
2	0	710	0
2	2	1172	1
2	0	232	0
4	1	2134	0
2	2	227	1
2	4	379	1
2	0	218	0
2	2	1604	1
5	1	809	1
2	0	785	1
2	1	1384	1
5	0	2474	1
2	0	1477	1
1	0	540	1
2	0	1212	1
1	0	139	1
2	0	534	1
2	3	858	1
2	1	562	1
2	0	306	1
1	0	356	1
1	0	124	0
2	1	359	1
1	0	552	1
1	0	142	1
1	4	242	1
2	0	421	1
2	0	224	0
2	0	222	1
2	4	714	1
1	0	490	1
2	0	390	0
3	0	2484	1
2	3	561	0
1	0	215	0
3	0	1248	1
1	0	321	1
4	2	1155	1
3	0	208	1
2	2	928	1
4	1	1707	1
2	1	1109	1
4	0	1010	1
2	2	857	1
2	0	566	1
2	1	816	1
2	2	894	1
2	0	926	0
3	2	697	1
2	0	278	1
1	0	132	0
2	0	366	1
2	0	869	1
3	0	1260	1
1	0	475	1
1	0	146	0
2	2	825	1
2	0	491	1
4	0	824	1
2	2	699	0
2	0	297	0
2	3	592	1
2	0	755	1
2	2	12	1
1	2	225	1
3	0	787	0
3	3	1106	1
2	3	642	1
2	0	274	0
2	0	598	1
4	0	292	1
1	0	122	1
5	1	1152	0
2	4	927	1
3	0	1287	1
1	0	120	1
1	0	116	0
2	0	210	0
1	1	155	1
2	0	307	1
2	0	720	1
1	0	239	0
2	0	251	1
3	0	1028	1
3	3	949	0
1	0	350	0
2	1	475	1
2	0	773	1
1	0	124	0
2	0	281	0
2	0	327	1
2	0	224	1
1	0	581	1
2	0	193	1
2	2	722	1
1	0	124	0
2	4	671	0
1	0	116	0
1	0	547	1
1	0	491	0
2	0	370	1
2	0	181	1
2	2	1324	1
1	1	52	1
2	0	200	1
2	2	872	1
1	0	130	0
2	0	1418	1
4	1	1306	1
1	0	153	1
2	0	668	1
2	2	612	1
2	1	826	1
1	0	370	1
1	0	124	0
2	0	715	1
2	0	896	1
2	2	320	1
1	0	474	1
2	4	601	1
1	0	135	1
1	0	124	1
2	2	2269	1
3	2	777	1
1	0	527	0
2	1	455	1
1	0	125	1
2	2	268	1
2	0	1249	1
1	0	426	1
1	0	188	1
3	0	1450	1
3	0	593	1
3	0	308	1
1	2	240	0
4	2	1028	1
2	0	277	1
1	0	695	1
2	1	554	1
2	2	994	1
2	2	920	0
3	0	874	1
1	0	438	1
2	0	400	0
2	0	544	1
1	0	137	0
2	2	1160	1
2	0	541	1
2	0	255	1
2	0	332	1
1	0	125	0
2	0	694	0
1	1	165	0
2	0	1162	1
2	0	216	1
5	0	1178	1
1	0	124	0
2	0	1022	1
2	1	835	1
2	3	621	0
2	2	431	1
2	2	826	1
2	0	1715	1
1	0	404	1
2	0	231	1
2	0	1110	1
1	0	249	1
2	0	975	1
2	0	1000	0
2	0	757	1
2	2	687	1
1	0	144	0
1	0	131	0
1	2	188	0
3	0	1599	1
3	0	712	1
2	0	397	1
1	0	116	1
2	2	936	1
3	3	509	1
2	3	814	1
2	0	629	1
1	0	145	0
2	0	853	0
2	0	347	1
1	0	170	1
2	0	360	0
2	0	2142	1
1	0	418	1
1	0	723	1
1	0	645	0
2	0	855	1
2	3	378	1
2	0	725	1
2	0	244	0
2	2	653	1
1	0	118	1
1	2	210	1
4	0	725	1
1	0	486	1
3	0	1920	1
1	1	169	1
3	3	1450	1
4	2	741	1
2	3	281	0
2	0	216	0
2	2	952	1
1	0	125	1
2	2	1232	1
3	0	353	1
1	0	442	1
2	0	476	1
2	0	925	1
2	0	549	0
2	3	618	0
3	0	1383	1
2	0	759	1
3	2	526	0
2	0	598	1
2	1	596	1
2	1	891	1
2	0	922	1
2	0	287	0
2	0	440	1
2	3	529	1
2	3	609	1
1	0	541	0
2	0	224	1
2	2	790	1
2	1	787	1
3	0	567	1
3	1	1023	1
2	0	210	1
2	0	1734	1
2	2	1376	1
3	0	1053	1
3	2	467	1
1	0	170	1
1	0	461	1
2	4	499	1
1	2	690	1
2	1	1458	1
2	0	830	1
2	3	302	1
2	0	290	1
2	1	370	0
2	0	200	1
1	0	125	1
2	2	675	1
1	0	365	1
2	2	518	1
1	0	193	1
1	0	381	1
1	3	181	0
2	0	789	1
2	2	403	0
2	2	464	1
2	0	246	1
1	0	12	1
3	0	554	1
3	0	1348	1
3	1	1718	1
1	2	310	0
1	0	322	1
2	3	951	0
3	0	1016	1
4	1	1012	1
2	0	383	1
2	0	1247	1
1	0	290	0
2	1	465	1
2	0	232	0
2	0	751	1
1	0	612	1
2	2	708	1
2	0	315	1
2	0	1566	1
2	2	485	1
2	2	849	1
2	3	729	1
2	1	798	1
1	2	248	1
2	5	1083	1
3	1	1531	1
2	0	433	0
3	0	811	1
1	0	134	1
3	0	1293	1
3	1	515	1
3	0	1169	1
2	0	808	1
2	0	208	1
4	0	1205	1
2	2	607	1
2	0	208	0
2	0	869	1
2	2	1034	1
2	0	208	1
4	0	2227	1
2	1	801	1
1	0	124	0
2	2	278	1
2	0	246	1
2	0	920	1
1	2	204	1
2	2	459	1
2	1	654	0
2	0	710	0
2	1	346	0
2	2	1411	1
3	0	364	0
3	0	466	1
2	3	878	1
2	0	346	1
2	1	575	1
1	0	475	1
2	2	736	1
2	0	1017	1
2	3	997	0
2	0	774	1
3	0	516	1
3	0	1719	1
2	0	887	1
2	0	371	1
1	0	129	0
2	3	1082	1
1	0	155	0
2	3	590	1
2	0	1090	1
1	1	302	0
2	0	665	1
2	3	823	0
4	2	962	1
1	0	92	0
2	0	435	1
2	2	695	1
2	0	282	1
2	2	638	1
2	0	298	0
2	4	912	1
2	1	666	1
2	0	852	1
2	1	341	1
1	2	633	1
2	2	1112	1
1	0	410	1
2	2	2034	1
2	0	393	1
2	0	205	0
2	0	482	1
4	0	1051	1
2	0	967	1
3	0	881	1
2	0	722	1
3	2	633	1
1	2	424	0
2	2	768	1
1	0	112	1
2	3	513	1
1	4	285	1
2	0	344	1
2	0	692	1
2	0	471	0
1	0	120	0
1	0	534	1
2	0	965	0
3	0	482	1
2	4	652	1
3	0	896	1
2	1	991	1
1	0	406	1
2	0	296	1
2	0	208	1
1	0	619	1
2	5	508	1
2	0	208	1
3	0	527	1
1	1	323	0
3	0	544	1
2	3	766	1
3	1	1776	1
2	0	426	1
2	0	957	1
4	0	1846	1
1	0	627	1
1	0	247	1
2	0	187	0
2	4	464	0
1	0	142	1
3	0	210	1
2	0	264	1
4	1	1457	1
1	0	196	1
2	1	328	0
2	1	423	1
2	0	470	1
3	1	1183	0
1	0	147	0
1	0	121	1
2	2	679	1
1	0	128	0
2	1	769	1
3	0	291	0
2	0	207	1
1	3	557	0
2	0	318	0
3	1	1100	1
2	0	712	1
1	1	159	0
2	2	927	0
2	0	913	1
2	0	252	1
2	0	235	0
2	3	928	1
1	0	1000	1
1	0	507	1
1	0	120	0
1	0	140	1
1	0	253	1
2	0	124	1
3	0	654	1
2	0	210	1
2	0	347	1
2	0	432	1
2	0	254	1
1	0	489	0
1	0	120	0
3	0	936	1
2	3	1064	1
2	1	403	1
2	2	832	1
2	0	941	0
2	1	601	1
2	0	1480	1
2	1	842	1
2	0	292	1
2	2	462	0
3	1	608	1
2	2	905	1
2	2	754	1
4	0	774	1
2	0	433	1
1	0	168	1
3	0	787	1
1	0	415	1
2	1	1056	0
3	0	542	1
1	0	378	0
1	0	160	0
2	3	1118	1
3	1	702	1
2	0	504	0
1	0	300	0
1	0	126	0
2	2	1326	0
2	4	495	0
2	0	200	1
2	3	806	1
2	0	704	1
2	2	884	1
2	1	937	1
2	0	252	1
2	0	772	1
2	3	296	1
1	0	215	0
3	1	784	0
2	2	403	1
2	2	361	0
2	1	472	1
4	1	1369	1
2	0	287	1
1	0	733	1
2	0	817	1
1	0	310	1
3	0	3053	1
1	0	128	0
3	1	433	1
1	0	156	1
2	0	912	1
2	0	766	1
2	3	1079	1
2	0	1171	1
2	0	655	1
2	0	437	1
2	0	1093	1
1	0	406	0
2	0	982	1
2	1	639	1
2	2	1063	1
2	4	2042	1
2	4	2221	1
3	0	890	0
3	1	342	0
3	2	1034	0
2	2	943	0
2	0	758	1
5	0	964	1
3	0	926	1
3	0	1000	1
2	2	507	1
1	0	120	1
2	0	232	1
3	1	1559	1
2	2	996	1
2	1	1351	1
2	0	502	1
4	0	1514	1
2	1	375	0
2	0	728	1
4	0	1521	1
2	0	581	1
4	0	700	1
3	0	1018	1
2	0	224	0
4	2	728	0
3	0	1124	1
2	0	719	1
3	1	1345	1
3	0	914	1
2	1	724	1
2	0	410	1
2	0	194	1
2	0	648	1
2	2	1482	0
1	0	553	1
5	2	415	1
1	0	116	1
2	3	305	1
2	0	710	0
4	0	1561	1
2	2	388	1
2	3	198	1
1	0	138	0
2	0	974	1
4	0	1621	1
3	2	448	1
1	0	743	1
2	0	1292	1
3	1	1226	1
2	0	302	1
2	0	448	0
3	3	1098	1
1	0	124	0
2	2	680	1
1	0	486	1
2	2	696	1
4	1	1479	1
2	0	800	1
4	0	950	1
2	2	607	1
1	0	204	1
3	0	1001	1
2	0	1006	1
2	0	1662	1
4	1	928	1
2	0	760	1
2	3	614	1
3	0	738	0
2	2	1369	1
2	3	692	1
2	3	419	1
1	0	339	1
4	1	1454	1
1	2	155	0
2	0	303	1
4	1	447	0
2	0	352	0
2	0	248	0
3	0	442	1
1	0	131	1
2	2	594	1
2	1	605	0
2	0	643	1
2	0	209	1
2	2	731	1
1	0	124	0
2	0	220	0
3	1	651	1
2	0	1018	1
1	0	772	1
2	0	557	1
1	0	157	1
1	0	116	1
3	0	576	1
3	0	921	1
2	0	210	0
1	0	290	1
2	0	621	0
1	0	145	0
2	0	458	1
2	0	704	1
1	0	124	1
1	0	420	1
2	0	896	1
5	0	1534	1
1	0	337	1
1	0	704	1
2	0	1550	1
1	0	162	0
3	3	1052	1
2	0	1298	1
2	0	2058	1
4	0	1657	1
2	0	1411	1
2	1	688	0
2	0	751	1
3	2	789	0
2	2	163	1
4	0	1125	1
1	0	112	1
1	0	147	0
1	0	174	1
1	0	173	0
1	0	135	1
3	0	1002	1
1	0	135	0
2	1	965	1
2	0	318	1
3	1	673	1
2	0	1644	1
2	0	335	1
1	0	128	1
2	0	1236	1
1	0	121	0
1	0	100	0
2	0	268	1
2	0	266	1
2	0	850	1
1	0	199	1
2	1	555	1
2	1	449	0
2	2	1062	1
2	0	1074	1
2	0	830	1
1	0	315	1
1	1	196	1
2	0	779	1
1	0	165	0
2	1	242	1
2	0	1048	0
2	2	860	1
2	0	789	1
1	0	481	1
2	4	597	0
1	0	185	1
2	0	1210	0
2	0	1131	1
1	0	833	1
2	1	677	1
3	0	762	1
3	0	1279	1
2	0	222	0
1	0	185	1
2	0	367	1
1	0	205	1
2	0	384	1
1	0	504	1
3	1	800	1
1	0	320	1
2	2	937	1
2	2	830	1
3	0	1305	1
1	0	556	1
2	0	391	0
1	0	418	0
2	0	409	1
1	0	362	1
3	1	397	1
2	1	945	0
2	0	218	1
2	0	629	1
3	0	671	0
2	4	577	0
1	0	367	0
2	2	1071	1
2	2	544	1
2	1	355	0
1	0	680	1
3	2	1266	1
2	2	345	1
3	1	581	1
2	0	823	1
2	0	831	1
4	1	1181	1
1	0	181	1
1	0	120	0
3	1	820	1
2	3	365	1
2	2	703	0
2	0	679	1
2	0	439	1
4	1	793	1
2	2	1243	1
3	2	378	1
2	0	655	1
1	0	390	0
1	2	354	0
2	2	705	0
4	2	645	1
4	2	931	1
2	0	921	1
4	2	1164	1
2	0	1031	1
1	0	120	0
2	0	202	0
2	2	775	0
4	1	1151	1
2	0	210	0
2	2	354	1
2	0	449	1
2	1	874	1
1	0	180	1
1	0	125	1
3	1	348	1
3	0	1226	1
1	0	126	1
2	0	222	1
2	0	200	1
2	0	1569	1
2	0	961	1
1	0	111	0
2	0	915	1
2	0	1021	0
2	0	385	1
3	1	581	1
1	0	559	1
2	0	408	0
3	0	676	1
3	0	1491	1
2	0	458	0
1	0	405	1
2	1	593	0
2	1	284	1
1	0	163	1
2	1	461	1
2	3	595	1
2	1	753	1
2	0	833	1
2	2	12	0
2	1	537	1
2	0	1008	1
2	1	447	0
1	0	736	1
2	0	255	0
2	2	522	1
2	3	368	1
1	0	300	1
3	2	1339	1
2	2	570	1
2	0	780	1
1	0	112	1
1	0	598	0
2	0	566	1
2	0	303	1
2	0	559	1
1	0	170	1
2	1	562	1
3	0	1345	1
4	0	1918	1
2	2	1411	1
2	0	704	1
2	0	372	1
2	3	1215	1
2	2	1436	1
2	2	288	0
1	1	159	1
1	0	231	1
2	3	257	1
1	0	879	1
2	3	548	1
1	0	120	0
2	0	972	1
2	2	670	1
1	0	130	0
1	0	155	0
3	2	799	1
2	1	887	1
2	2	647	0
1	0	145	0
2	0	740	0
1	0	112	1
1	0	233	0
1	0	176	0
1	0	260	0
2	0	280	1
2	1	283	1
2	0	491	0
2	0	777	1
4	3	794	1
4	0	2087	1
3	1	563	0
2	0	144	1
2	0	250	1
2	2	848	1
3	2	1102	1
2	1	1190	1
1	0	335	1
2	0	208	1
1	0	320	0
2	1	506	1
2	1	243	1
2	0	938	1
1	0	568	1
2	4	760	1
3	0	537	1
2	1	491	1
1	0	472	1
2	0	482	1
1	0	226	0
3	0	647	1
1	0	125	0
2	3	401	1
2	2	421	1
2	2	1222	1
2	3	414	1
1	0	224	0
2	1	356	1
2	0	1026	1
2	0	948	1
3	1	1245	1
2	3	1421	1
3	2	583	1
1	0	387	1
3	3	635	1
2	0	150	0
2	0	208	0
2	1	998	1
2	0	530	1
2	0	967	1
1	1	235	1
5	1	2082	1
2	0	1073	0
2	0	398	0
2	2	1992	0
1	0	139	1
2	4	492	1
2	3	572	1
2	0	524	1
1	2	450	1
2	0	273	1
3	1	812	0
1	0	121	0
2	0	213	1
2	3	619	1
1	1	192	1
2	0	586	1
1	0	340	0
3	4	723	1
4	3	1225	1
2	1	215	0
3	1	1600	1
1	0	120	1
2	1	3846	0
2	0	106	1
1	0	124	1
2	0	913	1
3	2	743	1
1	0	126	0
2	0	110	1
1	0	359	1
4	0	944	1
2	1	502	1
2	0	358	0
2	0	318	1
1	0	125	0
2	3	906	1
2	0	170	1
2	2	466	1
2	0	222	1
2	2	389	1
2	2	537	1
1	0	139	1
2	2	13	1
2	0	631	1
2	2	946	1
3	0	1138	1
2	0	1257	1
2	2	740	0
2	0	741	1
2	0	529	1
4	0	1485	1
1	0	300	1
3	0	517	1
2	0	232	1
1	0	350	1
2	0	279	1
2	0	889	1
2	0	636	0
3	0	1338	1
2	2	628	1
2	4	644	1
2	0	260	1
3	0	494	1
2	0	1158	1
1	0	135	1
2	1	718	1
1	0	605	1
2	0	766	1
3	0	1625	1
2	0	771	1
1	0	499	0
2	2	839	1
2	2	923	1
3	0	544	1
2	0	721	1
2	1	302	1
1	0	702	1
1	0	434	0
3	0	877	1
3	0	1370	1
3	0	368	1
2	0	620	0
1	0	401	1
2	0	857	0
2	2	288	0
1	0	188	0
2	2	538	0
2	2	719	1
2	2	268	0
2	0	697	1
2	2	401	0
1	0	120	0
2	0	613	1
1	0	119	0
1	0	151	0
3	0	242	1
1	0	486	1
1	0	144	1
2	0	859	1
1	0	222	1
3	0	973	1
2	1	618	1
2	2	657	1
1	0	551	1
2	2	267	1
1	0	462	0
1	0	153	0
3	0	584	0
3	0	703	1
3	0	621	1
2	3	899	0
1	0	82	1
2	0	357	0
1	0	116	0
1	1	351	1
2	3	1142	0
4	1	1421	1
2	0	372	1
2	1	949	0
2	0	711	1
4	1	2032	1
3	0	703	0
2	3	704	1
2	0	822	1
2	0	1383	1
2	2	816	0
2	2	387	0
